        1998-11     Anthologies
        2001-12     Deckmasters
        1995-08     Renaissance
        1996-07     Rivals Quick Start Set
        1996-11     Multiverse Gift Box
Sudden Reclamation
{3}{G}
Instant
Put the top four cards of your library into your graveyard, then return a creature card and a land card from your graveyard to your hand.
FRF U

Sudden Shock
{1}{R}
Instant
Split second (As long as this spell is on the stack, players can't cast spells or activate abilities that aren't mana abilities.)
Sudden Shock deals 2 damage to target creature or player.
TSP U, MMA U

Sudden Spoiling
{1}{B}{B}
Instant
Split second (As long as this spell is on the stack, players can't cast spells or activate abilities that aren't mana abilities.)
Until end of turn, creatures target player controls lose all abilities and have base power and toughness 0/2.
TSP R, C13 R, C14 R

Sudden Storm
{3}{U}
Instant
Tap up to two target creatures. Those creatures don't untap during their controllers' next untap steps. Scry 1. (Look at the top card of your library. You may put that card on the bottom of your library.)
BNG C

Sudden Strength
{3}{G}
Instant
Target creature gets +3/+3 until end of turn.
Draw a card.
JUD C, VMA C

Suffer the Past
{X}{B}
Instant
Exile X target cards from target player's graveyard. For each card exiled this way, that player loses 1 life and you gain 1 life.
ROE U

Suffocating Blast
{1}{U}{U}{R}
Instant
Counter target spell and Suffocating Blast deals 3 damage to target creature.
AP R

Suffocation
{1}{U}
Instant
Cast Suffocation only if you were dealt damage this turn by a red instant or sorcery spell.
Suffocation deals 4 damage to the controller of the last red instant or sorcery spell that dealt damage to you this turn.
Draw a card at the beginning of the next turn's upkeep.
AL U

Suicidal Charge
{3}{B}{R}
Enchantment
Sacrifice Suicidal Charge: Creatures your opponents control get -1/-1 until end of turn. Those creatures attack this turn if able.
CON C

Sulam Djinn
{5}{G}
Creature - Djinn
6/6
Trample
Sulam Djinn gets -2/-2 as long as green is the most common color among all permanents or is tied for most common.
IN U

Suleiman's Legacy
{R}{W}
Enchantment
When Suleiman's Legacy enters the battlefield, destroy all Djinns and Efreets. They can't be regenerated.
Whenever a Djinn or Efreet enters the battlefield, destroy it. It can't be regenerated.
VI R

Sulfur Elemental
{2}{R}
Creature - Elemental
3/2
Flash (You may cast this spell any time you could cast an instant.)
Split second (As long as this spell is on the stack, players can't cast spells or activate abilities that aren't mana abilities.)
White creatures get +1/-1.
PLC U

Sulfur Falls
Land
Sulfur Falls enters the battlefield tapped unless you control an Island or a Mountain.
{T}: Add {U} or {R} to your mana pool.
ISD R

Sulfur Vent
Land
Sulfur Vent enters the battlefield tapped.
{T}: Add {B} to your mana pool.
{T}, Sacrifice Sulfur Vent: Add {U}{R} to your mana pool.
IN C

Sulfuric Vapors
{3}{R}
Enchantment
If a red spell would deal damage to a permanent or player, it deals that much damage plus 1 to that permanent or player instead.
UZ R

Sulfuric Vortex
{1}{R}{R}
Enchantment
At the beginning of each player's upkeep, Sulfuric Vortex deals 2 damage to that player.
If a player would gain life, that player gains no life instead.
SCG R, DDK R, CNS R, VMA R

Sulfurous Blast
{2}{R}{R}
Instant
Sulfurous Blast deals 2 damage to each creature and each player. If you cast this spell during your main phase, Sulfurous Blast deals 3 damage to each creature and each player instead.
TSP U, CMD U

Sulfurous Springs
Land
{T}: Add {1} to your mana pool.
{T}: Add {B} or {R} to your mana pool. Sulfurous Springs deals 1 damage to you.
IA R, 5E R, 6E R, 7E R, 9ED R, 10E R

Sultai Ascendancy
{B}{G}{U}
Enchantment
At the beginning of your upkeep, look at the top two cards of your library. Put any number of them into your graveyard and the rest back on top of your library in any order.
KTK R

Sultai Banner
{3}
Artifact
{T}: Add {B}, {G}, or {U} to your mana pool.
{B}{G}{U}, {T}, Sacrifice Sultai Banner: Draw a card.
KTK C

Sultai Charm
{B}{G}{U}
Instant
Choose one -
• Destroy target monocolored creature.
• Destroy target artifact or enchantment.
• Draw two cards, then discard a card.
KTK U

Sultai Emissary
{1}{B}
Creature - Zombie Warrior
1/1
When Sultai Emissary dies, manifest the top card of your library. (Put that card onto the battlefield face down as a 2/2 creature. Turn it face up any time for its mana cost if it's a creature card.)
 C, FRF C

Sultai Flayer
{3}{G}
Creature - Naga Shaman
3/4
Whenever a creature you control with toughness 4 or greater dies, you gain 4 life.
KTK U

Sultai Runemark
{2}{B}
Enchantment - Aura
Enchant creature
Enchanted creature gets +2/+2.
Enchanted creature has deathtouch as long as you control a green or blue permanent. (Any amount of damage it deals to a creature is enough to destroy it.)
FRF C

Sultai Scavenger
{5}{B}
Creature - Bird Warrior
3/3
Delve (Each card you exile from your graveyard while casting this spell pays for {1}.)
Flying
KTK C

Sultai Skullkeeper
{1}{U}
Creature - Naga Shaman
2/1
When Sultai Skullkeeper enters the battlefield, put the top two cards of your library into your graveyard.
FRF C

Sultai Soothsayer
{2}{B}{G}{U}
Creature - Naga Shaman
2/5
When Sultai Soothsayer enters the battlefield, look at the top four cards of your library. Put one of them into your hand and the rest into your graveyard.
KTK U

Summer Bloom
{1}{G}
Sorcery
You may play up to three additional lands this turn.
VI U, PO R, 6E U, P3 R, 9ED U

Summit Apes
{3}{G}
Creature - Ape
5/2
As long as you control a Mountain, Summit Apes has menace. (It can't be blocked except by two or more creatures.)
WWK U

Summit Prowler
{2}{R}{R}
Creature - Yeti
4/3
KTK C, DTK C

Summon the School
{3}{W}
Tribal Sorcery - Merfolk
Put two 1/1 blue Merfolk Wizard creature tokens onto the battlefield.
Tap four untapped Merfolk you control: Return Summon the School from your graveyard to your hand.
LRW U

Summoner's Bane
{2}{U}{U}
Instant
Counter target creature spell. Put a 2/2 blue Illusion creature token onto the battlefield.
ZEN U, DDM U

Summoner's Egg
{4}
Artifact Creature - Construct
0/4
Imprint - When Summoner's Egg enters the battlefield, you may exile a card from your hand face down.
When Summoner's Egg dies, turn the exiled card face up. If it's a creature card, put it onto the battlefield under your control.
5DN R

Summoner's Pact
{0}
(Green)
Instant
Search your library for a green creature card, reveal it, and put it into your hand. Then shuffle your library.
At the beginning of your next upkeep, pay {2}{G}{G}. If you don't, you lose the game.
FUT R, MMA R

Summoning Station
{7}
Artifact
{T}: Put a 2/2 colorless Pincher creature token onto the battlefield.
Whenever an artifact is put into a graveyard from the battlefield, you may untap Summoning Station.
5DN R

Summoning Trap
{4}{G}{G}
Instant - Trap
If a creature spell you cast this turn was countered by a spell or ability an opponent controlled, you may pay {0} rather than pay Summoning Trap's mana cost.
Look at the top seven cards of your library. You may put a creature card from among them onto the battlefield. Put the rest on the bottom of your library in any order.
ZEN R

Sun Ce, Young Conquerer
{3}{U}{U}
Legendary Creature - Human Soldier
3/3
Horsemanship (This creature can't be blocked except by creatures with horsemanship.)
When Sun Ce, Young Conquerer enters the battlefield, you may return target creature to its owner's hand.
PK R, ME3 U

Sun Clasp
{1}{W}
Enchantment - Aura
Enchant creature
Enchanted creature gets +1/+3.
{W}: Return enchanted creature to its owner's hand.
VI C, BR C

Sun Droplet
{2}
Artifact
Whenever you're dealt damage, put that many charge counters on Sun Droplet.
At the beginning of each upkeep, you may remove a charge counter from Sun Droplet. If you do, you gain 1 life.
MRD U, ARC U, C13 U

Sun Quan, Lord of Wu
{4}{U}{U}
Legendary Creature - Human Soldier
4/4
Creatures you control have horsemanship. (They can't be blocked except by creatures with horsemanship.)
PK R, ME3 R, V11 M

Sun Titan
{4}{W}{W}
Creature - Giant
6/6
Vigilance
Whenever Sun Titan enters the battlefield or attacks, you may return target permanent card with converted mana cost 3 or less from your graveyard to the battlefield.
M11 M, M12 M, DDL M, C14 M

Sun's Bounty
{1}{W}
Instant
You gain 4 life.
Recover {1}{W} (When a creature is put into your graveyard from the battlefield, you may pay {1}{W}. If you do, return this card from your graveyard to your hand. Otherwise, exile this card.)
CSP C

Sunastian Falconer
{3}{R}{G}
Legendary Creature - Human Shaman
4/4
{T}: Add {2} to your mana pool.
LE U, ME3 U

Sunbeam Spellbomb
{1}
Artifact
{W}, Sacrifice Sunbeam Spellbomb: You gain 5 life.
{1}, Sacrifice Sunbeam Spellbomb: Draw a card.
MRD C

Sunblade Elf
{G}
Creature - Elf Warrior
1/1
Sunblade Elf gets +1/+1 as long as you control a Plains.
{4}{W}: Creatures you control get +1/+1 until end of turn.
M15 U

Sunblast Angel
{4}{W}{W}
Creature - Angel
4/5
Flying
When Sunblast Angel enters the battlefield, destroy all tapped creatures.
SOM R, DDI R, C14 R

Sunbond
{3}{W}
Enchantment - Aura
Enchant creature
Enchanted creature has "Whenever you gain life, put that many +1/+1 counters on this creature."
BNG U

Sunbringer's Touch
{2}{G}{G}
Sorcery
Bolster X, where X is the number of cards in your hand. Each creature you control with a +1/+1 counter on it gains trample until end of turn. (To bolster X, choose a creature with the least toughness among creatures you control and put X +1/+1 counters on it.)
DTK R

Suncrusher
{9}
Artifact Creature - Construct
3/3
Sunburst (This enters the battlefield with a +1/+1 counter on it for each color of mana spent to cast it.)
{4}, {T}, Remove a +1/+1 counter from Suncrusher: Destroy target creature.
{2}, Remove a +1/+1 counter from Suncrusher: Return Suncrusher to its owner's hand.
5DN R

Sunder
{3}{U}{U}
Instant
Return all lands to their owners' hands.
UZ R

Sunder from Within
{2}{R}{R}
Sorcery - Arcane
Destroy target artifact or land.
SOK U

Sundering Growth
{G/W}{G/W}
Instant
Destroy target artifact or enchantment, then populate. (Put a token onto the battlefield that's a copy of a creature token you control.)
RTR C

Sundering Titan
{8}
Artifact Creature - Golem
7/10
When Sundering Titan enters the battlefield or leaves the battlefield, choose a land of each basic land type, then destroy those lands.
DST R, ARC R, V10 M

Sundering Vitae
{2}{G}
Instant
Convoke (Your creatures can help cast this spell. Each creature you tap while casting this spell pays for {1} or one mana of that creature's color.)
Destroy target artifact or enchantment.
RAV C, MM2 C

Sundial of the Infinite
{2}
Artifact
{1}, {T}: End the turn. Activate this ability only during your turn. (Exile all spells and abilities on the stack. Discard down to your maximum hand size. Damage wears off, and "this turn" and "until end of turn" effects end.)
M12 R

Sunfire Balm
{2}{W}
Instant
Prevent the next 4 damage that would be dealt to target creature or player this turn.
Cycling {1}{W} ({1}{W}, Discard this card: Draw a card.)
When you cycle Sunfire Balm, you may prevent the next 1 damage that would be dealt to target creature or player this turn.
ONS U

Sunflare Shaman
{1}{R}
Creature - Elemental Shaman
2/1
{1}{R}, {T}: Sunflare Shaman deals X damage to target creature or player and X damage to itself, where X is the number of Elemental cards in your graveyard.
MOR C

Sunforger
{3}
Artifact - Equipment
Equipped creature gets +4/+0.
{R}{W}, Unattach Sunforger: Search your library for a red or white instant card with converted mana cost 4 or less and cast that card without paying its mana cost. Then shuffle your library.
Equip {3}
RAV R, MM2 R

Sunglasses of Urza
{3}
Artifact
You may spend white mana as though it were red mana.
1E R, 2E R, 2U R, 3E R, 4E R

Sungrace Pegasus
{1}{W}
Creature - Pegasus
1/2
Flying (This creature can't be blocked except by creatures with flying or reach.)
Lifelink (Damage dealt by this creature also causes you to gain that much life.)
M15 C

Sungrass Egg
{1}
Artifact
{2}, {T}, Sacrifice Sungrass Egg: Add {G}{W} to your mana pool. Draw a card.
OD U

Sungrass Prairie
Land
{1}, {T}: Add {G}{W} to your mana pool.
OD R

Sunhome Enforcer
{2}{R}{W}
Creature - Giant Soldier
2/4
Whenever Sunhome Enforcer deals combat damage, you gain that much life.
{1}{R}: Sunhome Enforcer gets +1/+0 until end of turn.
RAV U

Sunhome Guildmage
{R}{W}
Creature - Human Wizard
2/2
{1}{R}{W}: Creatures you control get +1/+0 until end of turn.
{2}{R}{W}: Put a 1/1 red and white Soldier creature token with haste onto the battlefield.
GTC U

Sunhome, Fortress of the Legion
Land
{T}: Add {1} to your mana pool.
{2}{R}{W}, {T}: Target creature gains double strike until end of turn.
RAV U, HOP U

Sunken City
{U}{U}
Enchantment
At the beginning of your upkeep, sacrifice Sunken City unless you pay {U}{U}.
Blue creatures get +1/+1.
DK C, 4E C, MED U

Sunken Field
{1}{U}
Enchantment - Aura
Enchant land
Enchanted land has "{T}: Counter target spell unless its controller pays {1}."
PR U

Sunken Hollow
Land - Island Swamp
({T}: Add {U} or {B} to your mana pool.)
Sunken Hollow enters the battlefield tapped unless you control two or more basic lands.
 R,  M

Sunken Hope
{3}{U}{U}
Enchantment
At the beginning of each player's upkeep, that player returns a creature he or she controls to its owner's hand.
PS R, 10E R, PC2 R

Sunken Ruins
Land
{T}: Add {1} to your mana pool.
{U/B}, {T}: Add {U}{U}, {U}{B}, or {B}{B} to your mana pool.
SHM R

Sunlance
{W}
Sorcery
Sunlance deals 3 damage to target nonwhite creature.
PLC C, DDF C, DDO C, MM2 C

Sunpetal Grove
Land
Sunpetal Grove enters the battlefield tapped unless you control a Forest or a Plains.
{T}: Add {G} or {W} to your mana pool.
M10 R, M11 R, M12 R, M13 R

Sunrise Sovereign
{5}{R}
Creature - Giant Warrior
5/5
Other Giant creatures you control get +2/+2 and have trample.
LRW R

Sunscape Apprentice
{W}
Creature - Human Wizard
1/1
{G}, {T}: Target creature gets +1/+1 until end of turn.
{U}, {T}: Put target creature you control on top of its owner's library.
IN C

Sunscape Battlemage
{2}{W}
Creature - Human Wizard
2/2
Kicker {1}{G} and/or {2}{U} (You may pay an additional {1}{G} and/or {2}{U} as you cast this spell.)
When Sunscape Battlemage enters the battlefield, if it was kicked with its {1}{G} kicker, destroy target creature with flying.
When Sunscape Battlemage enters the battlefield, if it was kicked with its {2}{U} kicker, draw two cards.
